NAME,WAR,wRC,wRAA,wOBA
김재환,4.72,98.2,19.1,0.38
페르난데스,4.41,122.3,36,0.407
최주환,4.02,87.5,13.6,0.371
오재일,3.79,93.6,24.4,0.397
박건우,3.59,85.8,14.2,0.374
허경민,3.56,73.7,10.9,0.37
정수빈,2.98,73.1,0.8,0.345
김재호,1.99,55.7,-3.6,0.334
박세혁,1.78,48.6,-5.8,0.327
이유찬,0.48,11.7,-2.2,0.319
류지혁,0.42,7.1,3,0.457
오재원,0.31,17.7,-5.1,0.309
김인태,0.25,11.5,-2.5,0.316
최용제,0.22,5.6,-0.9,0.323
장승현,0.12,2.6,-0.3,0.329
신성현,0.08,1.9,0.9,0.498
서예일,0.06,2.6,-1.2,0.295
권민석,0.01,4.3,-2.7,0.286
양찬열,0,2.3,-1.1,0.295
최재훈,2.74,55,4.5,0.357
이용규,2.2,63.8,0.7,0.345
반즈,1.24,43.2,1.4,0.348
노시환,0.85,39.4,-11.3,0.31
하주석,0.85,29.1,-7.8,0.312
정은원,0.74,33.9,-5.1,0.324
이해창,0.47,16.2,-1.5,0.33
강경학,0.44,26.9,-4.2,0.323
정진호,0.38,36,-6.1,0.322
김민하,0.37,12.2,1.2,0.36
박정현,0.14,6.9,-1.5,0.317
노수광,0.07,22.8,-9.5,0.299
김문호,0.05,5.4,-1.4,0.312
최승준,0.04,0.8,0.3,0.426
허관회,0.04,0.5,0.2,0.471
김현민,0.03,0.8,0.1,0.377
김진욱,0,-0.2,-0.3,0
양성우,-0.06,0.1,-1,0.209
조한민,-0.07,2.9,-4,0.255
박상언,-0.07,2.1,-4,0.244
최진행,-0.07,24.2,-7.3,0.308
이도윤,-0.08,0.9,-2.4,0.232
김회성,-0.1,1.2,-2.1,0.245
정기훈,-0.12,1.9,-2.8,0.253
장운호,-0.16,0.9,-2.9,0.228
김지수,-0.17,0.5,-2.9,0.213
박한결,-0.17,-0.3,-3.4,0.179
장진혁,-0.21,1.7,-3.2,0.244
송광민,-0.22,24.8,-13.6,0.29
오선진,-0.25,14.3,-14.2,0.268
노태형,-0.26,7.4,-7.5,0.267
임종찬,-0.32,9.4,-6.2,0.283
유장혁,-0.44,0.9,-5.1,0.215
김태균,-0.53,20.6,-12.1,0.287
호잉,-0.54,8.4,-9.1,0.265
이동훈,-0.58,-2.5,-7.7,0.116
최인호,-0.81,4.1,-13.2,0.228
이성열,-0.9,18.2,-13.8,0.278
터커,5.71,124.1,41.4,0.419
최형우,5.71,133.9,55.3,0.45
나지완,3.08,91.9,19,0.383
최원준,2.47,61.7,7.7,0.365
김선빈,2.25,56.4,10.4,0.378
이창진,0.71,17.1,4.2,0.392
백용환,0.51,13.2,-0.7,0.336
나주환,0.5,24.7,-4.4,0.32
한승택,0.5,25.1,-9.2,0.303
유민상,0.48,53.9,-5.8,0.329
황대인,0.47,21.2,3.1,0.37
김호령,0.28,16.7,-4.1,0.313
류지혁,0.17,3.2,0.6,0.376
이진영,0.1,3.1,-0.5,0.323
김민식,0.07,19.3,-11.8,0.286
오선우,0.07,8.3,-1.2,0.324
김주찬,0.04,2.8,0.4,0.371
박민,0.01,0.3,0,0.366
최정민,-0.04,0.4,-0.9,0.241
고장혁,-0.08,0.3,-1.4,0.217
황윤호,-0.09,4.5,-5,0.264
이정훈,-0.1,-0.7,-1.2,0
김영환,-0.16,-0.7,-1.7,0.092
문선재,-0.2,-0.2,-1,0.157
이우성,-0.22,4.1,-4.7,0.262
장영석,-0.29,0.3,-4.5,0.202
홍종표,-0.34,5.1,-6.4,0.259
최정용,-0.35,1.6,-6.1,0.224
김태진,-0.58,11.6,-13.6,0.261
김규성,-1.01,5.4,-18.5,0.226
박찬호,-1.15,28.7,-40.8,0.254
로하스,7.62,146.4,65.4,0.466
황재균,5.06,101.2,23.7,0.39
강백호,4.69,111.9,37.9,0.421
배정대,3.6,89.9,10.7,0.364
박경수,2.41,61.6,10.3,0.374
장성우,2.18,54.6,-4.3,0.332
조용호,1.53,64,1.4,0.347
유한준,0.61,55.5,0.5,0.345
문상철,0.36,21.3,-0.8,0.338
박승욱,0.34,14.9,-1.9,0.327
허도환,0.22,6.4,-1.3,0.317
강현우,0.04,2.3,-1.9,0.276
이홍구,0.02,3.9,-1.8,0.296
정주후,-0.02,0.3,0,0.366
문상인,-0.04,-0.3,-0.6,0
박준혁,-0.05,-0.3,-0.6,0
김민혁,-0.08,24.7,-7.6,0.308
김태훈,-0.08,-0.5,-0.9,0
심우준,-0.1,35.5,-33.5,0.27
김병희,-0.15,-0.1,-2.9,0.183
오태곤,-0.16,2.1,-4.6,0.238
송민섭,-0.23,3.6,-3,0.274
천성호,-0.24,4.5,-5.2,0.262
김영환,-0.24,-1.7,-3,0
홍현빈,-0.36,-1.3,-4.5,0.127
강민국,-0.58,4,-11.2,0.232
김하성,6.81,114.3,34.1,0.408
이정후,5.68,113.5,34,0.408
김혜성,2.77,70.6,-0.9,0.342
박동원,2.26,48.5,0.5,0.345
서건창,2.17,85.4,8.7,0.361
박준태,1.83,57.1,-0.5,0.342
박병호,1.62,51.7,2.8,0.352
허정협,1.43,48.3,2.2,0.351
이지영,1.2,36.7,-0.6,0.341
김웅빈,0.77,30.8,0,0.344
전병우,0.71,38.9,-12.8,0.306
러셀,0.45,26.4,-9.1,0.304
임병욱,0.22,4.7,-0.7,0.325
김주형,0.2,5.5,-1.1,0.319
변상권,0.15,6.2,-2.1,0.305
김은성,0.13,1.9,1.1,0.563
임지열,0.05,0.6,0.5,0.942
김병휘,0,-0.2,-0.3,0
박정음,0,1.9,-4.3,0.238
김현수,4.35,113.8,33.8,0.408
라모스,5.24,90.8,27.2,0.409
오지환,4.33,88.3,11.9,0.367
홍창기,3.94,83.7,18.1,0.385
유강남,2.89,59.2,-2.8,0.337
이형종,2.73,58.4,16,0.401
채은성,2.08,67.8,6.9,0.361
김민성,0.96,36.7,-7,0.319
이천웅,0.62,37.4,-8.5,0.315
박용택,0.39,29.2,-1.7,0.335
손호영,0.29,5,1,0.38
신민재,0.23,4.2,0.1,0.349
양석환,0.18,13.5,-3.8,0.31
정주현,0.14,34.3,-13.8,0.3
김호은,0.1,11.5,-2.7,0.315
이성우,0.09,7.5,-3.5,0.295
장준원,0.04,5.2,-3.4,0.283
전민수,0.01,0.6,0,0.335
한석현,0,0.1,-0.3,0.244
박재욱,-0.01,1.1,-1.1,0.266
백승현,-0.09,2.7,-2.4,0.273
김용의,-0.13,5.6,-3.9,0.281
최재원,-0.15,-1,-1.8,0
정근우,-0.29,11.6,-10.8,0.27
이재원,-0.29,-1.1,-3.6,0.127
구본혁,-0.37,2.7,-9.9,0.224
손아섭,4.93,114.8,34.7,0.409
마차도,3.25,77.2,3.8,0.351
전준우,3.06,95.7,13.4,0.368
정훈,2.69,73.7,11.3,0.371
한동희,2.47,77.2,7.6,0.36
안치홍,2.02,61.4,1.1,0.346
오윤석,1.31,30.8,4.9,0.373
이대호,1.01,87.1,7,0.357
이병규,0.96,32,6.6,0.383
김준태,0.96,40.3,-8.1,0.318
강태율,0.55,7.3,4.9,0.661
김재유,0.28,13.1,-4.3,0.306
지성준,0.09,1.7,0.3,0.371
신용수,0.07,1.7,0.7,0.445
김민수,0.04,1.2,-0.1,0.335
신본기,0.04,9.9,-6.2,0.285
강로한,0.02,2.1,-1.3,0.287
김강현,-0.03,0,-0.6,0.183
이호연,-0.06,-0.3,-0.6,0
추재현,-0.21,0.3,-3.3,0.206
배성근,-0.22,-1.2,-2.1,0
김동한,-0.24,4.8,-4.8,0.267
허일,-0.59,4.3,-8.2,0.244
민병헌,-0.68,23.5,-21.3,0.271
정보근,-1.18,-0.7,-20.6,0.187
양의지,6.09,110.5,42.1,0.437
나성범,4.94,117.6,42.1,0.428
박민우,4.48,93.6,25.1,0.399
알테어,4.26,90.5,19.5,0.385
박석민,3.97,83.8,25.7,0.411
노진혁,3.02,71,8.3,0.364
권희동,2.08,62.6,7.8,0.365
강진성,1.97,65.7,10.1,0.371
이명기,1.75,72.8,2.8,0.35
김형준,0.52,12.3,1.8,0.37
김태군,0.51,14.3,-2.9,0.318
모창민,0.34,19.8,0.8,0.35
최정원,0.29,6.9,0.6,0.358
이재율,0.23,2.5,1.2,0.485
김찬형,0.22,8,-1.1,0.325
김기환,0.06,0.8,0.5,0.645
윤수강,-0.01,0.2,-0.4,0.235
박시원,-0.02,-0.2,-0.3,0
도태훈,-0.03,0.7,-1,0.258
지석훈,-0.04,10.9,-7.7,0.281
김성욱,-0.07,20.3,-8.9,0.297
유영준,-0.07,-0.5,-0.9,0
김준완,-0.1,6.5,-3.3,0.292
이원재,-0.1,16.3,-2.9,0.321
박준영,-0.19,1.7,-5,0.23
서호철,-0.21,-1.3,-2.4,0
김태진,-0.51,3.6,-7.3,0.241
이상호,-0.65,-1.7,-10,0.16
구자욱,3.35,86.1,19.3,0.387
김상수,3.25,73.3,11.6,0.372
강민호,3,60.5,9,0.37
박해민,2.48,70.7,0.2,0.344
김동엽,2.21,74,15.4,0.383
살라디노,1.35,30,8.6,0.405
이원석,1.27,59,-1.7,0.339
김호재,1.11,22.5,4.4,0.381
강한울,0.55,14.6,-1.4,0.33
이학주,0.5,22.7,-8.7,0.301
최영진,0.35,14.8,-0.2,0.342
이성곤,0.27,19.1,-1,0.336
김지찬,0.12,20.1,-17.4,0.273
송준석,0.12,6.6,0,0.345
김성윤,0.08,1.7,0.5,0.414
권정웅,0.02,0.3,0,0.366
라이블리,-0.02,-0.2,-0.3,0
김재현,-0.05,0.5,-1.8,0.227
김민수,-0.08,0.5,-2.6,0.218
김도환,-0.1,3,-3.5,0.262
김성표,-0.12,-0.5,-1.6,0.118
백승민,-0.13,0,-1.6,0.188
박찬도,-0.15,10,-5.2,0.292
김응민,-0.23,4.2,-6.7,0.25
양우현,-0.3,-0.9,-4,0.148
박승규,-0.31,16.4,-8.8,0.291
김헌곤,-0.4,23.9,-12.5,0.291
팔카,-0.67,18,-10.4,0.288
박계범,-0.82,6.9,-15.5,0.238
이성규,-0.92,17.4,-14.7,0.274
최정,4.77,101.4,30,0.408
로맥,4.32,110.9,35.3,0.414
한유섬,1.23,38.2,7.9,0.383
오태곤,0.89,26.8,0.2,0.345
채태인,0.87,30.9,6.3,0.382
김성현,0.66,38.4,-12.1,0.307
최항,0.62,19.1,-1.2,0.334
김강민,0.6,34.7,-7,0.318
박성한,0.24,11,-3.7,0.305
김성민,0.2,3.7,1.6,0.457
최지훈,0.18,45,-21.9,0.294
노수광,0.15,9.6,-1.3,0.325
유서준,0.06,2.6,-0.7,0.31
김창평,0.02,6,-5.8,0.269
고종욱,0.02,30.9,-6.2,0.318
류효승,-0.02,0.8,-0.3,0.3
이거연,-0.03,0.6,-0.6,0.267
화이트,-0.06,3.8,-0.2,0.337
오준혁,-0.09,17.9,-3.2,0.32
이흥련,-0.12,9.6,-7.4,0.277
김민준,-0.15,-0.8,-1.5,0
김재현,-0.19,-0.7,-2.5,0.135
정진기,-0.2,9.6,-8.6,0.272
채현우,-0.21,-0.6,-3.7,0.163
최준우,-0.28,15.2,-11,0.28
이현석,-0.35,3,-11.2,0.224
남태혁,-0.36,3.6,-5.8,0.25
이홍구,-0.39,2.3,-4.7,0.242
윤석민,-0.46,3.3,-6.6,0.242
정현,-0.48,4.2,-12.3,0.23
김경호,-0.54,5.4,-7.7,0.254
이재원,-0.57,11.4,-20.5,0.246
정의윤,-0.7,14,-12,0.274
