NAME,WAR,wRC,wRAA,wOBA,SALARY(2018),SALARY(2019),SALARY(2020)
강경학,0.69,26.9,-2.26,0.32,5800,5800,7800
강민호,2.26,55.6,0.66,0.34,100000,100000,125000
강백호,3.84,100.5,28.7,0.4,2700,2700,21000
강진성,0.59,26.5,0.43,0.31,3000,3000,3800
고종욱,0.66,45.5,-3.43,0.32,11000,11000,17000
구자욱,3.07,84.53,16.86,0.37,25000,25000,28000
권희동,1.44,54.03,1.23,0.34,13000,13000,13500
김강민,1.31,43.4,-1.06,0.34,60000,60000,35000
김동엽,0.43,46.93,-1.76,0.32,11500,11500,13500
김동한,-0.19,5.9,-5.13,0.27,6300,6300,4500
김문호,-0.01,8.33,-3.6,0.29,15000,15000,5000
김민성,1.45,46.93,-5.13,0.32,35000,35000,40000
김민수,-0.01,1.4,-0.76,0.26,3200,3200,6500
김민식,0.25,20.4,-11.56,0.27,15000,15000,8800
김민하,0.03,11.2,-3,0.31,3200,3200,4500
김민혁,0.28,27.23,-6.7,0.3,4700,4700,9000
김상수,2.22,61.73,-3.5,0.33,16500,16500,16500
김선빈,2.21,58.8,2.9,0.35,28000,28000,45000
김성욱,0.54,31.73,-7.83,0.3,10500,10500,12000
김성현,0.64,41.3,-15.7,0.3,25000,25000,21000
김영환,-0.15,-0.76,-1.9,0.06,3700,3700,3700
김용의,-0.38,10.13,-9.93,0.27,9000,9000,10500
김응민,-0.14,1.53,-2.63,0.16,3000,3000,3200
김인태,0.18,10.56,-1.93,0.32,3200,3200,5000
김재현,-0.14,5,-6.8,0.16,5100,5100,5600
김재현,-0.01,1.46,-1.1,0.15,4500,4500,5500
김재호,2.89,64.43,4.33,0.35,65000,65000,65000
김재환,5.06,104.73,27.73,0.39,47000,47000,65000
김주찬,1.16,41.53,4.4,0.36,40000,40000,40000
김찬형,0.19,12,-4.6,0.3,2700,2700,5800
김태균,0.61,44.23,1.03,0.33,160000,160000,50000
김태진,0.04,19.2,-6.5,0.31,3000,3000,3000
김하성,5.84,102.53,24.33,0.38,32000,32000,32000
김헌곤,1.19,65.1,-1.9,0.33,8500,8500,19000
김현수,4.23,102.43,28.5,0.39,140000,140000,130000
김형준,0.02,7.06,-5.26,0.28,2700,2700,5000
김혜성,1.89,53.96,-7.16,0.32,2900,2900,2900
김회성,0.13,8.96,-1.5,0.29,5800,5800,6500
나성범,3.66,84,25.63,0.43,43000,43000,50000
나주환,0.32,30.4,-8.6,0.3,30000,30000,12000
나지완,1.83,59,10.96,0.36,60000,60000,60000
남태혁,-0.19,1.56,-3.06,0.22,3300,3300,3000
노수광,1.22,51.36,-4.4,0.32,13000,13000,13000
노진혁,2.37,60.16,2.53,0.34,4300,4300,14000
로맥,4.37,112.5,35.33,0.4,50000,50000,90000
로하스,6.25,125.03,45.23,0.42,80000,80000,80000
류지혁,0.53,21.23,-5.63,0.35,9500,9500,9500
모창민,1.11,40.63,4.43,0.35,18500,18500,30000
문선재,-0.1,1.7,-1.26,0.2,7000,7000,4500
민병헌,1.96,56.3,1.76,0.34,100000,100000,125000
박건우,3.89,87.03,17.33,0.37,37000,37000,45000
박경수,2.37,65.43,4.4,0.35,23000,23000,40000
박동원,1.85,38.06,1.9,0.34,18000,18000,18000
박민우,4.04,83.13,18.06,0.38,32000,32000,52000
박병호,4.56,93.33,33.3,0.41,150000,150000,150000
박세혁,2.03,44.63,-2.36,0.33,10000,10000,23200
박승욱,0.24,14.73,-3.56,0.32,4500,4500,8000
박용택,0.7,47.26,1.23,0.33,80000,80000,80000
박정음,-0.1,3.1,-3.23,0.23,5500,5500,5500
박준태,0.61,25.5,-2.56,0.29,3800,3800,3800
박찬도,-0.1,6.53,-3.73,0.28,5000,5000,5000
박해민,2.31,71.46,-5.23,0.33,29000,29000,30000
백승민,-0.15,1.5,-2.3,0.23,2700,2700,4500
백승현,-0.12,0.83,-2.4,0.22,3000,3000,3400
백용환,0.29,8.56,-0.73,0.32,5300,5300,4000
서건창,1.72,58.63,6.5,0.36,38000,38000,38000
손아섭,4.32,104.8,26.53,0.39,150000,150000,200000
송민섭,-0.14,3.6,-2.46,0.25,3000,3000,4700
송준석,0.02,3.73,-0.8,0.31,2700,2700,4000
신본기,0.84,36.63,-7.37,0.31,9000,9000,12500
신성현,-0.02,2.63,-1.07,0.34,5700,5700,4800
심우준,0.58,37.67,-21.2,0.29,6300,6300,13000
안치홍,3.28,75.93,14.13,0.37,32000,32000,29000
양성우,-0.32,8.77,-7.73,0.24,1000,10000,7000
양의지,6.4,105.93,41.6,0.44,60000,60000,200000
오선진,0.01,19.3,-14.93,0.27,8600,8600,10500
오재원,1.1,36.73,-3.27,0.31,55000,55000,30000
오재일,3.59,87.7,21.53,0.39,30000,30000,47000
오지환,3.51,75.77,-0.07,0.34,29000,29000,60000
오태곤,-0.11,19.83,-7.43,0.28,8300,8300,8300
유강남,3.31,64.87,4.07,0.35,18500,18500,23000
유민상,0.66,32.33,1.77,0.37,4500,4500,6000
유한준,2.52,78.67,15.8,0.38,60000,60000,50000
윤석민,-0.13,26.93,-7.2,0.28,31000,31000,18000
이대호,2.21,95.3,18.8,0.38,250000,250000,250000
이동훈,-0.24,1.37,-3.9,0.23,3300,3300,3300
이명기,1.46,58.2,-0.47,0.34,25000,25000,24000
이병규,0.92,27.77,6.4,0.35,9000,9000,5000
이상호,-0.52,9.33,-13,0.23,7500,7500,10000
이성곤,-0.04,6.9,-1.8,0.27,3000,3000,3500
이성열,1.14,58.2,4.1,0.34,25000,25000,50000
이성우,-0.14,5.63,-7.2,0.26,9000,9000,8000
이우성,-0.03,6.47,-3,0.3,2800,2800,4000
이원석,2.2,69.27,5.77,0.35,30000,30000,30000
이원재,0.18,23.03,-1.57,0.33,2700,2700,7100
이재원,2.1,52.3,-0.07,0.32,35000,35000,130000
이정후,4.77,102.83,27.23,0.4,11000,11000,11000
이지영,1.22,32.5,-2.43,0.33,21000,21000,21000
이창진,1.06,26.07,3.2,0.35,2400,2400,8500
이해창,-0.01,9.63,-6.07,0.26,7100,7100,5500
이형종,2.92,68.33,12.57,0.38,10500,10500,20000
이흥련,-0.02,4.63,-3.07,0.21,7500,7500,7500
임병욱,0.98,33.37,-5.8,0.32,5000,5000,5000
장성우,1.43,46.67,-7.53,0.32,7300,7300,13500
장승현,0.02,2,-1.5,0.3,2800,2800,3500
장영석,0.13,21.67,-6.5,0.28,6000,6000,7500
장진혁,0.07,13.93,-3.67,0.29,2800,2800,5800
전민수,-0.06,3.93,-2.03,0.3,5100,5100,5000
전병우,0.31,18.2,-4.77,0.3,2700,2700,2700
전준우,4.32,105.7,25.73,0.39,27000,27000,50000
정근우,0.7,37.4,-1.93,0.32,70000,70000,35000
정수빈,2.03,50.63,1.13,0.36,28000,28000,34000
정은원,1.04,41,-7.13,0.32,2700,2700,12000
정의윤,0.41,35.03,-1.27,0.33,30000,30000,30000
정주현,0.33,33.2,-15.37,0.29,5000,5000,12500
정진기,-0.29,7.97,-8.7,0.25,6200,6200,4600
정진호,0.16,25.27,-7.07,0.3,8500,8500,11300
정현,-0.22,5.4,-6.67,0.23,7800,7800,3000
정훈,1.18,41.1,2.53,0.34,10000,10000,6400
조용호,0.57,29.4,-0.4,0.25,6200,6200,7000
지석훈,-0.25,9.07,-8.67,0.26,15000,15000,12500
지성준,0.34,12.33,-2.93,0.33,2800,2800,5700
채은성,3.32,82.73,15.23,0.37,11000,11000,32000
채태인,0.67,37.17,2.17,0.35,20000,20000,10000
최승준,-0.01,4.07,-0.77,0.34,5600,5600,4000
최영진,0.26,19.37,-3,0.33,3300,3300,8000
최원준,0.62,25.9,-2.73,0.32,7500,7500,7000
최재훈,2.35,50.97,0.4,0.34,8000,8000,20000
최정,4.87,98.87,28.4,0.4,120000,120000,120000
최주환,3.14,80.6,15.6,0.37,20000,20000,27000
최진행,-0.04,18.27,-4.5,0.32,19000,19000,16000
최항,0.73,24.07,-0.5,0.33,4200,4200,7500
최형우,4.94,117.87,41.37,0.42,150000,150000,150000
하주석,0.38,26,-11.27,0.29,12000,12000,14000
한동희,0.62,36,-5.93,0.3,2700,2700,4700
한승택,0.37,19.1,-8.37,0.3,7500,7500,8000
한유섬,2.29,71.33,15.23,0.38,15000,15000,25000
허경민,3.19,76.13,7,0.36,26500,26500,48000
허도환,-0.11,3.2,-4.13,0.28,6800,6800,6500
허일,-0.14,6.93,-4.27,0.3,2700,2700,2700
허정협,0.41,18.4,-1.1,0.3,4500,4500,4500
황윤호,-0.12,6.1,-5.07,0.26,3100,3100,5000
황재균,4.17,91.73,18.5,0.38,120000,120000,120000
